[[[54, 8],
 [85, 0],
 [44, 27],
 [99, 14],
 [27, 41],
 [88, 73],
 [17, 90],
 [39, 27],
 [83, 36],
 [74, 77],
 [41, 34],
 [61, 89],
 [11, 61],
 [33, 6],
 [61, 35],
 [66, 64],
 [87, 84],
 [39, 53],
 [0, 75],
 [61, 56],
 [15, 0],
 [86, 78],
 [84, 75],
 [9, 15],
 [50, 77],
 [33, 73],
 [7, 69],
 [99, 72],
 [87, 8],
 [31, 38],
 [71, 91],
 [43, 83],
 [79, 99],
 [15, 49],
 [79, 3],
 [48, 20],
 [68, 65],
 [43, 97],
 [21, 6],
 [69, 71],
 [3, 1],
 [57, 89],
 [61, 83],
 [98, 86],
 [31, 19],
 [56, 70],
 [21, 53],
 [78, 82],
 [37, 98],
 [99, 31],
 [75, 67],
 [28, 8],
 [78, 65],
 [60, 80],
 [83, 9],
 [76, 8],
 [97, 11],
 [68, 12],
 [26, 79],
 [97, 64],
 [15, 0],
 [63, 99],
 [76, 35],
 [15, 92],
 [66, 62],
 [65, 28],
 [95, 90],
 [27, 85],
 [65, 32],
 [5, 75],
 [38, 69],
 [4, 11],
 [51, 83],
 [40, 86],
 [98, 9],
 [81, 57],
 [92, 14],
 [4, 84],
 [22, 19],
 [66, 67],
 [65, 11],
 [95, 0],
 [19, 59],
 [28, 87],
 [28, 22],
 [90, 20],
 [17, 71],
 [85, 28],
 [17, 2],
 [28, 55],
 [29, 84],
 [93, 75],
 [64, 12],
 [36, 65],
 [91, 10],
 [16, 75],
 [8, 71],
 [97, 98],
 [28, 90],
 [39, 49],
 [77, 97],
 [97, 22],
 [41, 17],
 [8, 15],
 [79, 74],
 [32, 75],
 [54, 64],
 [94, 13],
 [55, 18],
 [15, 74],
 [6, 36],
 [36, 32],
 [5, 31],
 [61, 12],
 [21, 41],
 [60, 63],
 [70, 73],
 [49, 2],
 [92, 54],
 [36, 6],
 [28, 58],
 [9, 97],
 [67, 47],
 [95, 61],
 [36, 68],
 [41, 11],
 [70, 91],
 [90, 49],
 [40, 70],
 [59, 10],
 [12, 45],
 [24, 31],
 [29, 25],
 [45, 31],
 [27, 17],
 [81, 58],
 [73, 57],
 [13, 93],
 [17, 57],
 [37, 68],
 [23, 90],
 [91, 35],
 [79, 89],
 [19, 82],
 [29, 27],
 [52, 14],
 [85, 40],
 [53, 39],
 [74, 79],
 [64, 14],
 [38, 66],
 [23, 71],
 [78, 76],
 [11, 85],
 [93, 94],
 [72, 51],
 [53, 16],
 [56, 11],
 [48, 17],
 [27, 15],
 [0, 1],
 [61, 43],
 [96, 19],
 [85, 3],
 [83, 98],
 [91, 22],
 [80, 1],
 [8, 13],
 [73, 2],
 [49, 52],
 [83, 37],
 [50, 9],
 [68, 3],
 [2, 9],
 [33, 91],
 [47, 76],
 [6, 84]],[[6, 36],
 [46, 52],
 [50, 20],
 [34, 47],
 [61, 37],
 [69, 83],
 [48, 26],
 [8, 98],
 [70, 49],
 [17, 29],
 [57, 13],
 [61, 58],
 [97, 35],
 [86, 71],
 [97, 60],
 [45, 44],
 [23, 83],
 [75, 61],
 [29, 33],
 [26, 35],
 [4, 76],
 [85, 25],
 [63, 66],
 [53, 16],
 [7, 19],
 [27, 19],
 [21, 65],
 [53, 39],
 [54, 73],
 [36, 45],
 [11, 68],
 [20, 34],
 [22, 32],
 [66, 78],
 [30, 88],
 [86, 14],
 [6, 95],
 [11, 66],
 [66, 84],
 [55, 23],
 [2, 87],
 [18, 44],
 [21, 34],
 [69, 21],
 [42, 33],
 [53, 72],
 [11, 77],
 [7, 80],
 [49, 92],
 [3, 47],
 [11, 29],
 [70, 56],
 [82, 8],
 [66, 0],
 [95, 7],
 [89, 66],
 [63, 53],
 [62, 3],
 [39, 93],
 [80, 46],
 [2, 78],
 [65, 49],
 [92, 55],
 [9, 23],
 [91, 23],
 [37, 47],
 [92, 41],
 [71, 58],
 [0, 55],
 [7, 53],
 [62, 86],
 [41, 86],
 [53, 5],
 [4, 88],
 [41, 93],
 [28, 83],
 [9, 39],
 [13, 62],
 [94, 30],
 [66, 92],
 [91, 54],
 [50, 18],
 [17, 26],
 [40, 5],
 [11, 75],
 [29, 20],
 [58, 99],
 [61, 59],
 [71, 78],
 [53, 1],
 [99, 30],
 [23, 42],
 [82, 23],
 [83, 76],
 [89, 12],
 [21, 76],
 [27, 86],
 [71, 91],
 [3, 66],
 [39, 86],
 [18, 62],
 [94, 22],
 [4, 59],
 [64, 99],
 [92, 4],
 [47, 70],
 [94, 44],
 [69, 73],
 [91, 98],
 [70, 10],
 [52, 19],
 [4, 56],
 [7, 54],
 [98, 67],
 [29, 94],
 [24, 14],
 [3, 89],
 [92, 6],
 [91, 53],
 [86, 67],
 [17, 78],
 [69, 95],
 [80, 55],
 [62, 9],
 [47, 3],
 [15, 34],
 [94, 7],
 [12, 1],
 [5, 11],
 [27, 99],
 [93, 14],
 [96, 48],
 [78, 55],
 [57, 18],
 [91, 81],
 [5, 87],
 [80, 79],
 [33, 0],
 [89, 53],
 [21, 94],
 [65, 82],
 [77, 1],
 [50, 68],
 [85, 67],
 [35, 77],
 [68, 16],
 [43, 36],
 [83, 65],
 [10, 50],
 [58, 74],
 [32, 45],
 [77, 19],
 [2, 37],
 [74, 49],
 [50, 60],
 [77, 76],
 [44, 99],
 [97, 51],
 [96, 58],
 [22, 76],
 [83, 8],
 [16, 58],
 [98, 64],
 [65, 74],
 [29, 91],
 [14, 45],
 [52, 31],
 [20, 55],
 [40, 49],
 [8, 23],
 [38, 3],
 [16, 99],
 [44, 43],
 [52, 63],
 [65, 27],
 [75, 29],
 [19, 2],
 [59, 51],
 [70, 39],
 [25, 81],
 [12, 96],
 [44, 86],
 [85, 92],
 [41, 10],
 [55, 70],
 [44, 3],
 [1, 12],
 [16, 13],
 [29, 65],
 [13, 11],
 [15, 37],
 [16, 98],
 [64, 65],
 [32, 93],
 [52, 7],
 [68, 19],
 [60, 61],
 [76, 13],
 [69, 4],
 [68, 88],
 [57, 84],
 [17, 39],
 [49, 5],
 [15, 44],
 [7, 31],
 [80, 2],
 [17, 50],
 [32, 57],
 [13, 79],
 [33, 32],
 [67, 40],
 [59, 5],
 [16, 41],
 [44, 60],
 [92, 8],
 [8, 33],
 [0, 54],
 [14, 37],
 [32, 66],
 [47, 42],
 [41, 59],
 [93, 52],
 [70, 84],
 [78, 79],
 [89, 5],
 [21, 64],
 [99, 62],
 [70, 27],
 [84, 14],
 [1, 81],
 [2, 95],
 [35, 75],
 [82, 9],
 [33, 22],
 [77, 75],
 [50, 49],
 [17, 99],
 [33, 98],
 [68, 31],
 [21, 73],
 [86, 18],
 [38, 31],
 [68, 70],
 [62, 42],
 [88, 74],
 [49, 77],
 [88, 11],
 [4, 3],
 [22, 13],
 [20, 93],
 [86, 59],
 [46, 39],
 [32, 20],
 [41, 23],
 [96, 71],
 [77, 82],
 [16, 40],
 [19, 73],
 [0, 92],
 [4, 24],
 [99, 64],
 [61, 68],
 [69, 40],
 [75, 86],
 [80, 0],
 [5, 57],
 [28, 86],
 [40, 10],
 [39, 94],
 [68, 43],
 [20, 24],
 [47, 32],
 [85, 88],
 [38, 30],
 [11, 65],
 [64, 13],
 [12, 74],
 [98, 6],
 [25, 78],
 [43, 58],
 [28, 82],
 [37, 5],
 [20, 48],
 [10, 9],
 [51, 59],
 [88, 17],
 [3, 99],
 [68, 66],
 [30, 83],
 [31, 78],
 [58, 72],
 [88, 92],
 [48, 17],
 [9, 85],
 [11, 44],
 [43, 17],
 [88, 2],
 [31, 12],
 [97, 17],
 [17, 49],
 [27, 74],
 [5, 71],
 [90, 60],
 [38, 85],
 [57, 68],
 [28, 1],
 [90, 77],
 [65, 77],
 [98, 72],
 [72, 2],
 [72, 62],
 [52, 65],
 [58, 99],
 [65, 28],
 [10, 34],
 [72, 54],
 [36, 37],
 [28, 94],
 [41, 50],
 [19, 59],
 [77, 72],
 [55, 56],
 [99, 14],
 [34, 91],
 [70, 30],
 [44, 28],
 [65, 91],
 [60, 80],
 [90, 72],
 [38, 12],
 [83, 24],
 [81, 11],
 [19, 74],
 [73, 28],
 [82, 59],
 [95, 2],
 [50, 37],
 [70, 86],
 [68, 22],
 [64, 79],
 [80, 2],
 [56, 72],
 [65, 74],
 [87, 49],
 [18, 13],
 [16, 70],
 [90, 21],
 [81, 66],
 [51, 12],
 [53, 45],
 [69, 66],
 [9, 4],
 [81, 20],
 [37, 87],
 [59, 66],
 [79, 74],
 [31, 24],
 [87, 8],
 [81, 80],
 [45, 80],
 [54, 51],
 [51, 70],
 [97, 54],
 [94, 96],
 [72, 33],
 [76, 1],
 [58, 22],
 [88, 51],
 [7, 52],
 [55, 10],
 [29, 42],
 [21, 30],
 [62, 74],
 [53, 97],
 [30, 4],
 [64, 79],
 [30, 53],
 [86, 77],
 [55, 76],
 [61, 25],
 [51, 89],
 [52, 9],
 [94, 75],
 [47, 61],
 [6, 34],
 [58, 41],
 [24, 91],
 [94, 20],
 [17, 24],
 [95, 89],
 [61, 36],
 [95, 23],
 [47, 60],
 [54, 3],
 [76, 45],
 [52, 98],
 [37, 66],
 [40, 45],
 [54, 13],
 [45, 46],
 [47, 27],
 [99, 74],
 [7, 91],
 [23, 34],
 [33, 2],
 [65, 86],
 [34, 19],
 [44, 21],
 [16, 65],
 [18, 63],
 [43, 41],
 [23, 65],
 [10, 12],
 [30, 32],
 [91, 78],
 [47, 75],
 [82, 60],
 [12, 84],
 [44, 97],
 [51, 53],
 [95, 92],
 [37, 36],
 [28, 52],
 [37, 78],
 [19, 44],
 [11, 0],
 [89, 87],
 [68, 81],
 [46, 51],
 [75, 43],
 [53, 82],
 [63, 40],
 [1, 5],
 [45, 61],
 [73, 34],
 [54, 18],
 [21, 84],
 [78, 6],
 [0, 17],
 [21, 91],
 [90, 93],
 [29, 18],
 [49, 25],
 [89, 41],
 [0, 1],
 [49, 45],
 [23, 61],
 [18, 1],
 [62, 46],
 [46, 81],
 [48, 23],
 [70, 53],
 [67, 60],
 [81, 83],
 [0, 87],
 [32, 88],
 [78, 90],
 [17, 33],
 [40, 74],
 [0, 65],
 [8, 13],
 [1, 22],
 [58, 75],
 [96, 55],
 [67, 60],
 [10, 42],
 [27, 32],
 [48, 53],
 [46, 81],
 [56, 19],
 [87, 69],
 [33, 6],
 [90, 1],
 [85, 76],
 [51, 8],
 [22, 47],
 [69, 33],
 [77, 10],
 [70, 1],
 [30, 89],
 [53, 38],
 [33, 36],
 [31, 74],
 [47, 10],
 [35, 63],
 [28, 40],
 [42, 43],
 [47, 83],
 [44, 41],
 [54, 94],
 [93, 65],
 [82, 55],
 [99, 71],
 [64, 41],
 [40, 59],
 [50, 62],
 [76, 11],
 [67, 86],
 [87, 60],
 [28, 82]]]
